img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
badlands_0.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_0.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_0.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_0.pkl
badlands_1.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_1.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_1.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_1.pkl
badlands_10.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_10.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_10.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_10.pkl
badlands_100.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_100.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_100.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_100.pkl
badlands_101.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_101.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_101.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_101.pkl
badlands_102.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_102.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_102.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_102.pkl
badlands_103.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_103.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_103.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_103.pkl
badlands_104.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_104.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_104.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_104.pkl
badlands_105.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_105.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_105.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_105.pkl
badlands_106.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_106.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_106.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_106.pkl
badlands_107.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_107.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_107.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_107.pkl
badlands_108.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_108.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_108.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_108.pkl
badlands_109.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_109.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_109.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_109.pkl
badlands_11.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_11.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_11.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_11.pkl
badlands_110.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_110.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_110.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_110.pkl
badlands_111.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_111.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_111.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_111.pkl
badlands_112.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_112.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_112.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_112.pkl
badlands_113.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_113.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_113.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_113.pkl
badlands_114.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_114.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_114.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_114.pkl
badlands_115.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_115.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_115.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_115.pkl
badlands_116.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_116.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_116.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_116.pkl
badlands_117.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_117.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_117.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_117.pkl
badlands_118.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_118.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_118.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_118.pkl
badlands_119.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_119.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_119.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_119.pkl
badlands_12.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_12.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_12.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_12.pkl
badlands_120.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_120.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_120.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_120.pkl
badlands_121.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_121.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_121.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_121.pkl
badlands_122.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_122.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_122.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_122.pkl
